measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6296272,66.8343887,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4364824,18.9928474,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.5730495,-21.3373718,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.7812309,-26.7729778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,92.6066132,-60.9129448,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.8734627,-111.445335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.9960403,133.438934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,22.6789951,38.2192383,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,53.4401932,-42.4221115,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-61.4051704,-53.2965469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,186.290558,-120.361771,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-61.1980972,199.634659,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,33.6829147,57.602478,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,80.4519882,-63.403965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-91.908165,-80.6555176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,44.4712219,77.0623779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,107.671303,-83.8278122,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-122.146706,-107.779984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,55.0882683,96.6089325,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,135.159927,-103.846664,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-152.27066,-135.268021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,65.3980637,116.187988,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,162.846558,-123.941467,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-182.164642,-162.98291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,75.5265961,135.996643,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,190.739914,-143.694016,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,85.3922348,155.740036,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,94.9964828,175.679413,0,0,0,0.000624999986,0.00999999978,0,0,0
