measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.65540957,9.75987339,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1767426,-66.9500046,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.3137875,-57.3394203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.8889389,-44.1187172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.24259043,21.7159061,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.23130322,19.6666946,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.6670036,-133.873749,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.3945236,-114.882843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-71.4467468,-88.4618454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-6.61844063,43.0637283,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,10.8073053,29.417347,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-33.2764359,-172.364944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-106.691833,-133.22467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-10.0452833,64.679184,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,14.3840494,39.4992218,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-141.590454,-178.047745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-13.6686525,85.9907074,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,17.909071,49.007782,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-17.422472,107.681679,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,21.4684849,58.9606323,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-21.3214092,129.204544,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,24.9606514,69.0037994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-25.2182884,150.383606,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,28.441328,78.8266754,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-29.2981968,172.012787,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,31.9073143,88.6711807,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-33.4537964,193.460068,0,0,0,0.000624999986,0.00999999978,0,0,0
