measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.9401855,-199.728973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.4053459,-41.3528633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.4450665,1.12304342,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-40.4117584,-82.7227249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.9060097,2.43944812,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-60.331749,-124.308731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,61.2757149,3.93842053,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-79.867775,-165.948242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,81.6936646,5.42466116,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,102.081261,6.7401247,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,122.475609,8.75138474,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,142.831924,10.8321571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,163.196869,12.8098001,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,183.520142,15.1311636,0,0,0,0.000624999986,0.00999999978,0,0,0
