measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.991169,35.8577499,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.912117,45.2242928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.6907082,87.9969177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.1452255,-76.564621,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-50.0799789,71.7375641,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.0596809,90.5871887,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.6202087,175.35466,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,52.751339,-153.286667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-75.3125153,107.165962,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-63.4626541,135.521393,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-100.640869,142.755096,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-85.0852051,180.4198,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-126.140831,178.078461,0,0,0,0.000624999986,0.00999999978,0,0,0
