measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.146102,-28.5763512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.63908243,-44.9734306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.097826,-12.1333694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.9361,33.8003082,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.9411736,-57.1586533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.6316614,-90.1311111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.1408577,-24.4741898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,69.6356735,67.7888641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-32.5540276,-86.2925644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-17.9573021,-135.341187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-63.0629768,-36.9429359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,104.126907,102.178047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-42.7729721,-115.126343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-22.6740417,-180.62648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-83.875885,-49.5381241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,138.391922,136.574814,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-52.7251282,-143.85054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-104.666946,-62.3307343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,172.45372,171.428452,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-62.422699,-173.334137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-125.338791,-75.1215744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-145.95549,-88.4585648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-166.470291,-101.378899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-186.928375,-114.640038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
