measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7517872,78.8251877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.9315357,35.7552071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6037941,-42.5677071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.7548504,28.7876606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,75.2110596,26.0688438,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.0247688,158.053711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,39.737133,71.3359451,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-45.1051064,-84.9180145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-41.7224159,57.579052,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,150.162216,52.8950844,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,59.4298553,107.041176,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-67.3642807,-127.767853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-62.7688255,86.2041931,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,79.0128479,142.554382,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-89.5316238,-170.39035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-83.9035263,114.610947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,98.4221268,178.381729,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-105.228996,143.186539,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-126.733238,171.437561,0,0,0,0.000624999986,0.00999999978,0,0,0
