measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.8129711,62.4232101,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.14980078,-50.3848305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.4318304,11.5198898,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.019577,-31.8391838,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.2498283,11.0174007,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.9375916,125.389908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.60472202,-100.52887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.7430267,23.1879177,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,148.507919,-62.3813438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-68.6749191,21.1822243,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,90.5655365,189.241959,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-10.5918159,-151.137497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,31.0798283,35.0003548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-103.275543,30.8729115,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,41.3520241,46.7003746,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-138.181458,39.496273,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,51.5478477,58.4401207,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-173.215225,47.2862511,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,61.6604424,70.3156815,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,71.7789383,82.1435394,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,81.8400345,94.1846466,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,91.8137894,106.092079,0,0,0,0.000624999986,0.00999999978,0,0,0
