measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.3173103,105.865974,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.0322342,50.9326668,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.58026695,-56.4393616,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-90.3216019,123.253151,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.8352032,12.8806553,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,135.320633,102.823524,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.4444485,-113.015762,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-59.6915512,25.5617352,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,29.5550919,-169.589691,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-89.705452,37.9638329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-119.779488,50.4601669,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-149.925446,62.6915894,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-180.10733,74.6150589,0,0,0,0.000624999986,0.00999999978,0,0,0
