measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3408852,13.9842892,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0637455,-3.10406446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.5976143,-92.8605576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.7909412,14.5428219,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.7560768,27.7423573,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.1540966,-6.72188091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-93.6638031,-186.634628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-53.8538628,29.1128082,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-73.1058426,41.4282417,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-45.2124329,-10.2039623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-80.9447861,42.9723358,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-97.5344467,55.0282631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-60.3503952,-13.4533443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-108.179237,56.8739815,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-122.04393,68.674057,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-75.383255,-17.0739784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-135.595978,70.5075378,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-146.51828,82.2034225,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-90.3939056,-20.5702572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-163.058014,83.8789291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-171.093536,95.7236557,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-105.406921,-24.4389267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-190.659927,97.0557327,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-195.623779,109.166031,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-120.401306,-27.7878895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-135.418716,-31.3388195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
