measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5950737,19.3704395,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.7657661,-10.1515083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.8264179,-16.5006542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.0667,0.0522107743,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,65.0596313,39.3778954,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-73.4955292,-20.272274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.5729141,-32.9262924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,94.0502777,1.2141664,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,97.4787903,59.0999985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-110.087555,-30.8483791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-56.3511848,-49.3015022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,141.013077,3.08091426,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,129.782959,79.3050995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-146.657013,-41.5359039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-75.0112762,-65.71241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,187.934921,5.82556772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,162.102264,98.9877548,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-183.176437,-52.7634735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-93.6339798,-82.3763504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,194.310135,119.389503,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-112.236107,-98.8384247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-130.754028,-115.746468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-149.199829,-132.435715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-167.594208,-149.30838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
