measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.7890377,-42.2601318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.1562653,37.9232597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.6545181,-193.411484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,63.7856216,-84.2638092,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-76.6620941,75.7867279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,96.1403656,-126.230614,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-115.437508,112.720764,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,128.778412,-167.599899,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-154.405701,149.871338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-193.734894,186.590149,0,0,0,0.000624999986,0.00999999978,0,0,0
