measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.5521832,-190.128876,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2127161,18.8732166,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-24.5252495,37.4520111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-36.8220634,56.4149132,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-49.1422234,75.1971893,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-61.5025101,93.806572,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-73.9350662,112.461418,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-86.5344238,131.182312,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-98.9659958,149.895065,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-111.522858,168.486267,0,0,0,0.000624999986,0.00999999978,0,0,0
