measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.3116226,27.7317295,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.73602676,-15.0379324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-127.201752,54.5097122,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.7771826,-29.9410877,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-191.760025,78.7842102,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,24.1506672,-44.6567345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,32.7004967,-59.1424255,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,41.5086899,-73.4351959,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,50.670372,-87.8215179,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,60.0443649,-101.908165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,69.7649765,-115.728859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,79.6383667,-129.541977,0,0,0,0.000624999986,0.00999999978,0,0,0
