measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-138.706146,150.394867,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.53641319,-55.9145813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3429804,-21.1058655,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.7702293,41.6502495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.7001619,-111.58194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.8515224,-42.0709419,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-77.8450089,82.8837128,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.5262957,-167.350723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.3230476,-62.9090309,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-117.348801,124.039017,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,53.9395943,-84.0243683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-157.170975,164.668655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,67.6002121,-104.768333,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,81.3564758,-125.535805,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,95.1614914,-146.357376,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,108.997269,-167.128281,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,122.930336,-187.86058,0,0,0,0.000624999986,0.00999999978,0,0,0
