measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.297533,-11.5272932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.58560562,-29.1502037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.8069592,10.2145033,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.9845009,8.89231682,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.4791031,-19.9962769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.5407009,-23.4332695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,11.2918558,-58.5388603,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-33.5756569,20.7006893,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-90.0100937,17.8113785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-52.7197647,-40.248188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.727314,-34.6860809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,17.093544,-87.8040543,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-50.3856087,31.2232838,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-135.132706,26.2197762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-78.9498291,-60.6600914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-40.9883156,-46.6412888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,22.9559479,-117.260826,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-67.2722397,41.2282906,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-180.293167,34.4037323,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-104.857521,-81.3824463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-51.1058044,-58.2865944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,28.8906078,-146.183975,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-84.1279221,51.2870331,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-130.659973,-102.319778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-61.3085136,-70.0262604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,34.97509,-175.344269,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-101.046402,61.7436447,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-156.310593,-123.489777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-71.4187469,-81.7454453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-117.954071,71.8402405,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-181.776276,-144.772858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-81.5371017,-93.7284241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-134.914963,81.8934479,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-91.60746,-105.389137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-151.855423,91.9281006,0,0,0,0.000624999986,0.00999999978,0,0,0
