measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.13605118,10.1529713,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0732794,-42.8251114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-14.3001633,20.2177734,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-25.9097843,-85.8933868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-21.5089397,30.2679272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-38.5081596,-128.635269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-28.720438,40.2189178,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-51.0678635,-171.8797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-36.0171776,50.3810196,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-43.289875,60.2958336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-50.501049,70.3298645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-57.8351364,80.3072052,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-65.1330414,90.3365555,0,0,0,0.000624999986,0.00999999978,0,0,0
