measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4010811,-9.73745537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.1578827,5.06292677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.0035114,-11.2216129,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.15442753,76.1333618,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.8173561,-19.7548275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-158.435104,8.11441326,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.0576706,-22.4971409,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.826458,152.268951,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-73.254303,-29.7092609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,54.0616608,-33.4929619,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-97.6333847,-39.7467384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,72.1066284,-44.5110283,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-121.908188,-50.0981865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,90.1793671,-55.7298508,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-146.236038,-60.2649956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,108.302444,-66.6811523,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-170.450455,-70.4252625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,126.411308,-77.9616852,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-194.716553,-80.5546494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,144.537201,-88.7753296,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,162.738663,-99.7046814,0,0,0,0.000624999986,0.00999999978,0,0,0
