measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2280025,11.5731564,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.8840179,64.05867,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.6339464,51.4472542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.54636049,40.7748795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-110.3591,149.008438,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.4265862,23.1665401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-56.1957817,127.968582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-26.7496567,102.06189,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.8134851,81.7498779,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.5466461,34.7247238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-85.1193542,191.776047,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-42.3674049,152.626205,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,18.9318943,122.614258,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,76.441803,46.8885727,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,24.7660484,163.61705,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,95.2618103,59.010952,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,113.937401,71.5067825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,132.510925,84.1072998,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,150.968872,96.8807449,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,169.224152,109.727692,0,0,0,0.000624999986,0.00999999978,0,0,0
