measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.0166397,34.872448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.06739783,-87.5644455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.398314,10.3858166,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.8797791,21.8098774,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.9754066,-3.16893649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.2192993,69.1780319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.342039198,-175.310898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.83765459,20.8187847,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-7.85705328,43.6998787,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-45.9443283,-6.47510815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-105.697662,103.343651,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-7.33778954,31.4585152,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-11.8966618,65.4353714,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-68.9169006,-9.57383728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-141.4272,137.55014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-9.79323292,41.6952286,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-15.948514,87.2704468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-91.867424,-12.8712597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-177.471298,170.959198,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-12.2609806,52.1059036,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-20.1033039,109.311096,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-114.796875,-16.1531029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-14.8157148,62.7955208,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-24.2343235,130.797653,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-137.750626,-19.7295437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-17.3592415,73.1736221,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-28.5330944,152.599884,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-160.681046,-23.4228516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-19.9203014,83.4277954,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-32.8122215,174.229446,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-183.619003,-27.0695534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-22.5004044,93.7949219,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-37.1857185,196.076843,0,0,0,0.000624999986,0.00999999978,0,0,0
