measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.0956917,49.5903969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.34780025,-36.0224304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.8877869,34.0635185,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.0137863,-16.9772873,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.617836,-32.3051567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-122.977013,98.2893524,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.64711475,-71.9843597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.0721588,67.7744446,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,88.1088409,-33.6979637,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,34.0915604,-64.0409698,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-185.799911,145.804855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-12.768836,-108.1455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-63.7472076,101.343857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,132.306625,-50.3504066,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,52.4446487,-95.2729416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-16.7812061,-144.151855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-85.8630371,135.037109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,176.551208,-66.6947556,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,71.7082748,-125.958504,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-20.6247673,-180.363129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-108.262901,168.205353,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,91.793457,-156.184082,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,112.715218,-186.084839,0,0,0,0.000624999986,0.00999999978,0,0,0
