measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.3193073,6.61165953,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6840153,8.23267365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.758304298,-33.3379707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.2759056,12.8441105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7374134,9.13675213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.6558876,13.2170134,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.4511662,16.7199535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-1.355883,-66.8396149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-92.5621643,25.5850201,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.3611774,18.3919678,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-81.9440155,19.7237263,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-38.159317,25.0365829,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-1.89104879,-100.224838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-138.92627,38.2929573,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,31.9309139,27.9595356,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-109.397797,25.9299603,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-50.9826584,33.2453041,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-2.27171826,-133.623245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-185.277283,50.5179443,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,42.3607826,37.5860405,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-136.741791,32.0704193,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-63.7876511,41.2728386,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-2.52437234,-167.122879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,52.7412109,46.9464645,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-164.219193,38.1763306,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-76.6922913,49.3865623,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,62.9917603,56.6340141,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-191.710297,43.9684181,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-89.6149445,57.6448326,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,73.1863861,66.5856018,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-102.524414,65.7101669,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,83.2460327,76.2794952,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-115.483727,73.6502914,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,93.2451248,86.4672318,0,0,0,0.000624999986,0.00999999978,0,0,0
