measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.87816715,-6.90120983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,166.19281,115.854378,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.8923454,0.59207207,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.5708008,21.5105991,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,123.52816,-168.587006,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.68561649,-13.5842876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,71.7307205,1.84158063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,158.984558,43.6635475,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-14.4507284,-20.2896938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,107.555389,3.98628831,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-19.2152309,-27.445116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,143.375687,6.65002823,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-23.9293156,-34.2175827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,179.071213,10.0417747,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-28.5253563,-41.2454414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-33.1932411,-48.0782204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-37.7668114,-55.1927872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-42.3680763,-62.300518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
