measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.5789585,2.7431469,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.1455536,8.5148859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.3335915,93.7493134,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.9565582,-32.1847267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.1241798,5.41716766,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,64.227829,16.9037495,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,71.2595367,188.15712,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,66.1244812,-64.3394012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,55.6144371,8.35611534,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,96.3277969,25.6391983,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,99.5143814,-96.2145691,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,74.1352692,10.9531364,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,128.296616,34.3073311,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,133.041214,-127.88279,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,92.6567535,13.8931026,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,160.303818,43.2295799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,166.769623,-159.641983,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,111.120033,16.9620266,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,192.265793,52.21138,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,129.654129,19.7979202,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,148.17041,22.7523136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,166.670578,26.0325108,0,0,0,0.000624999986,0.00999999978,0,0,0
