measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.6612873,-34.9093781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8800983,12.6686296,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.4865685,21.1944389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.60587645,-29.7499008,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.1573524,-69.904892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-45.7363853,25.0327625,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-85.0619736,41.8814964,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.3363829,-59.4789772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-70.5567703,-104.851433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-68.7466049,37.4438934,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-127.772102,62.6329765,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,20.097393,-89.0457764,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-93.8359909,-140.034042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-91.7904053,49.6713142,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-170.463013,83.1233902,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,26.9945221,-118.508224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-117.018341,-175.161194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-114.89959,62.005024,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,33.9250031,-148.205841,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-138.118988,73.9180756,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,40.946022,-177.863327,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-161.383698,86.0513229,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-184.642822,97.5939178,0,0,0,0.000624999986,0.00999999978,0,0,0
