measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.2300072,-5.4307785,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0402403,-18.5858192,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.61392879,15.4672861,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.98406577,-19.5026283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,76.514946,-10.3873701,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.154747,-37.1919632,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.32870293,30.7158928,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.87553501,-39.0079422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,114.824753,-15.5410614,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,33.2718124,-55.68536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-11.0811863,46.0818787,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-8.69513702,-58.6731758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,153.10202,-20.5603313,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,44.5487938,-74.1190338,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-14.9180918,61.1189232,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-11.5135946,-78.2075882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,191.429077,-25.2416611,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,55.9062386,-92.2195969,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-18.7612534,76.5388641,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-14.204875,-97.9208069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,67.2607956,-110.710251,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-22.6854229,91.7475662,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-16.8409557,-117.575974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,78.7372055,-129.250305,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-26.6433582,107.246201,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-19.492733,-137.017532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,90.3018875,-147.257263,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-30.668251,122.296577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-22.0336304,-156.503113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,101.811134,-165.757462,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-34.6852455,137.493271,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-24.5602646,-176.180969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
