measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.6569557,-37.2059517,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.23455954,39.4684677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.2586861,21.015379,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.0858116,-0.446582556,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.9801989,-10.5560265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,92.6366806,57.8356705,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.5308228,-74.5762405,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.33035374,78.6723022,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-76.6204529,42.0025368,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,56.1993027,-0.967871666,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-31.8799706,-21.2910156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,184.634415,116.898102,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,44.5359612,-111.493637,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,3.12380648,118.129471,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-115.079521,62.5827599,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,84.2782974,-1.32184958,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-47.8145752,-31.8665009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,59.7354202,-148.370834,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,3.8567872,157.311951,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-153.543762,83.2008362,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,112.388664,-1.47642314,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-63.6495705,-42.6970901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,75.0874863,-185.58728,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,4.35813046,196.762283,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-192.125153,103.630714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,140.498352,-1.57029998,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-79.5215912,-53.7022247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,168.577805,-1.51078677,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-95.3101273,-64.4431534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,196.659027,-1.46254468,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-111.177162,-75.2534027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-126.901993,-86.3875198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-142.636414,-97.1243515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
