measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.29146862,-8.44642067,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.8358765,-69.873291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.8888474,-55.1649857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.1400261,18.9241638,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.60772419,-16.8578815,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,68.1131668,-139.745941,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-73.4063492,-110.747932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,100.196915,37.8725548,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,12.9926167,-25.1060658,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-109.40033,-166.37912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,150.152786,57.1580353,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,17.3760967,-33.5632629,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,21.708765,-42.1113701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,26.2427597,-50.3228912,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,30.6290913,-58.5642014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,35.0891266,-66.984314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,39.6063843,-75.2546921,0,0,0,0.000624999986,0.00999999978,0,0,0
