measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.494131237,46.4664154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6562576,-11.9149647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4948206,-50.7467422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.8084946,61.3645439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.555036545,93.0189514,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.3249626,-24.0130959,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.6933346,-101.466644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-150.070221,121.559708,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.256950319,139.362579,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,74.0822067,-35.6122131,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-45.5619774,-152.34639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-0.479688227,185.99292,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,98.9290695,-47.3640938,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,123.687958,-59.0417824,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,148.554306,-70.616272,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,173.526794,-81.9097748,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,198.495911,-93.0402603,0,0,0,0.000624999986,0.00999999978,0,0,0
