measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2060719,99.8855286,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.8949623,-2.39068747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.4565792,11.3308859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.5406799,-153.399857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.7343292,-4.80222416,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.0587387,22.5017052,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,56.6284485,-7.261199,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-61.6306915,33.7089233,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,75.5058975,-9.58866978,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-82.2817078,44.701355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,94.414772,-11.9793835,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-102.906403,55.7441826,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,113.220016,-14.181735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-123.615707,66.7059784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,132.10437,-16.4883862,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-144.337906,77.6229935,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,151.036102,-18.6429424,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-165.104126,88.2828598,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,169.928848,-20.8840046,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-185.951721,98.9549561,0,0,0,0.000624999986,0.00999999978,0,0,0
