measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.8581009,-0.729018867,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.401989,19.3467731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.5653095,7.8376298,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.892909,10.4504175,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.3255129,-6.5703187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.427124,-6.35424328,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,39.8502274,-1.24048555,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.756424,38.8175583,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,39.0755653,15.9328899,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-27.8776531,20.6419792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-20.6334648,-13.4523344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,28.7879562,-12.9610195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,59.6831894,-2.19263339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-55.2656174,57.990715,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,58.3983002,24.2621593,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-41.8335609,30.9334297,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-30.8911209,-20.3100376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,43.2763863,-19.0224419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,79.6205292,-2.61262274,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-73.7175369,77.3143005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,77.6408691,33.1215439,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-55.8542175,41.1970978,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-41.069397,-27.1104069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,57.7545586,-25.4066658,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,99.5098495,-3.15183759,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-92.2987061,96.3635941,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,96.8084183,41.976265,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-69.9095383,51.2633781,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-51.2493362,-34.0420914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,72.3017197,-31.4968719,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,119.416695,-3.58549428,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-110.908836,115.68795,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,115.878998,51.0077362,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-84.0092697,61.5832634,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-61.4393387,-41.0751572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,86.8632507,-37.3129272,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,139.348145,-3.76913309,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-129.632462,134.613113,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,134.72644,60.476265,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-98.174118,71.4721756,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-71.4267731,-48.0180511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,101.408897,-43.5165863,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,159.207443,-4.23763466,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-148.273605,153.966202,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,153.490875,69.9908447,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-112.381577,81.8183289,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-81.4750137,-55.1263199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,115.971115,-49.3989563,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,179.19519,-4.63198757,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-167.069489,172.85849,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,172.157288,79.9749908,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-126.596855,91.3537292,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-91.4251709,-62.4916916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,130.652756,-55.2043343,0,0,0,0.000624999986,0.00999999978,0,0,0
