measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.5406952,13.3713741,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1397991,-36.3770828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.09700036,-118.104065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.3351984,-20.8478241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.8511581,4.73878098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.0912743,26.986824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.5700569,-72.8573532,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.2564573,-41.7025337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-141.640411,8.83228016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,64.5739288,40.6759186,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,43.0724182,-109.107269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-17.8076324,-62.7780151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,85.911499,54.3228226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,57.8902321,-145.436554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-22.9804535,-83.9147797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,107.306862,68.0907211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,72.7044754,-181.503036,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-27.6081867,-105.172112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,128.619232,81.9016113,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-31.9182587,-126.228714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,149.875641,95.8262939,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-35.7786713,-147.640869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,171.124222,109.997902,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-39.2247696,-169.156616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,192.248184,124.138481,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-42.248661,-190.736755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
