measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.92260981,28.8306923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7035837,37.2443962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,131.968582,121.192825,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,102.043045,-23.9313221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-176.526199,24.8933907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.3309669,7.88757467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.7224131,57.7901955,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.2908096,74.5420074,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,54.4662514,16.4665508,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.5219383,86.8667068,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,37.670536,112.195862,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,81.4524307,25.5019741,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,27.1907444,115.679543,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,49.8955498,149.543228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,108.083405,35.4377251,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,33.7923355,144.648529,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,61.9147148,187.076675,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,134.579178,45.9677811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,40.3088341,174.007935,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,160.850861,56.8971863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,186.763062,68.4063568,0,0,0,0.000624999986,0.00999999978,0,0,0
