measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.189384,-90.4144974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.287260324,-20.4544544,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,82.0156174,-17.8165474,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.3383408,20.8737755,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.2520905,10.4667931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.46246958,11.7197676,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.998058558,-41.0277176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,164.62709,-32.6985359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-122.774811,41.5478401,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-72.5510941,20.5657616,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-10.9473734,23.6604843,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,2.02813959,-61.554821,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-184.280945,61.8311043,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-108.930489,30.4492359,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-16.5223141,35.5710983,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,3.41593027,-81.9503784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-145.33577,40.1643715,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-22.0121822,47.4189491,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,5.24024963,-102.201477,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-181.798691,49.6848106,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-27.5488377,59.0845108,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,7.32106495,-122.593147,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-33.1316261,70.9354248,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,9.76357937,-143.033188,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-38.7554054,82.524086,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,12.6427727,-163.433121,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-44.3292084,94.4292145,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,15.9140844,-183.544525,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-50.0088844,106.263023,0,0,0,0.000624999986,0.00999999978,0,0,0
