measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-84.6500549,-1.32942855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.703971088,11.7093449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.9378586,-60.7624855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-169.336563,-3.61244035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.37563407,23.7194881,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-118.873917,-122.69072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-2.11847234,35.5191689,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-176.702377,-185.545029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-2.87726879,47.3913116,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-3.68172002,59.3100891,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-4.52303696,71.1288528,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-5.32885504,82.9797287,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-6.23381138,94.838623,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-7.11546373,106.630745,0,0,0,0.000624999986,0.00999999978,0,0,0
