measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.43447256,21.5299377,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.09342,1.32145107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-13.0036211,43.2183876,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.144516,3.05584383,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-19.564806,64.7977295,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,60.1448288,4.67890358,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-26.1798763,86.2952881,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,80.2603302,6.15390921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-32.8764572,107.774033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,100.265053,8.03922749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-39.7038689,129.17894,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,120.34317,9.73749924,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-46.5065155,150.863312,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,140.439117,11.5338564,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-53.4134178,172.357956,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,160.41452,13.2682838,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-60.4124947,193.562332,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,180.552582,15.0708189,0,0,0,0.000624999986,0.00999999978,0,0,0
