measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.3706665,19.3975582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.740387,44.5589256,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.9814301,-25.8492432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-40.9013634,38.9049492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.657795,89.0164032,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-87.4589767,-52.749588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-61.4203033,58.3121033,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-77.8555679,133.372192,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-130.350784,-80.1642914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-82.0716324,77.8124695,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-104.236542,177.369446,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-172.573975,-108.980858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-102.673622,96.9110107,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-123.396736,116.186005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-144.210068,135.281433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-164.973419,154.55368,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-185.971725,173.433395,0,0,0,0.000624999986,0.00999999978,0,0,0
