measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.252203,1.43414772,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7144489,-16.2641029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.4708595,18.0515594,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.0834656,-6.14064598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7088175,-18.0366821,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.5619125,2.61236787,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.3377571,-32.5074234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,90.6603775,36.7548065,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-100.076225,-12.4159889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,27.5139027,-36.258667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-75.8373337,3.94982266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-67.9350967,-49.080513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,135.544006,56.286541,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-150.082596,-19.1696625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,41.4818535,-54.2678185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-101.099709,4.98889828,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-90.4465637,-65.4662247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,180.104782,76.5970001,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,55.603714,-71.9167862,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-126.420319,6.10399055,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-112.845024,-82.159584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,69.8925552,-89.6942062,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-151.754028,6.95626783,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-135.258209,-98.9407349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,84.2502823,-107.26725,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-177.025314,7.9786396,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-157.498657,-115.585052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,98.7880859,-124.587219,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-179.714706,-132.431076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,113.428589,-142.285583,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,128.2117,-159.606171,0,0,0,0.000624999986,0.00999999978,0,0,0
