measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.25592422,13.2241173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.3855934,-18.8079758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.6604996,-23.8258438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.6674213,26.7595901,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.7189827,-37.3606644,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,175.485764,-47.0639801,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-19.0300465,40.0572128,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,64.2709045,-56.0275764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-25.4893818,53.4535332,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,85.8021088,-74.5266037,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-31.9917622,66.7855148,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,107.414062,-93.0154877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-38.5563927,80.1069489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,129.027664,-111.198586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-45.1865616,93.2347336,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,150.790176,-129.497284,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-51.8731918,106.539856,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,172.615326,-147.834503,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-58.644928,119.778885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,194.451782,-165.960632,0,0,0,0.000624999986,0.00999999978,0,0,0
