measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8925009,17.0072784,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.2827339,-34.8043327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.9546165,68.4971161,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-25.7655506,33.5157013,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,90.6986084,-69.2918091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,81.1284714,138.531113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-38.7318268,50.0888748,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,136.362442,-103.757584,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-51.7303238,66.7263718,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,182.124634,-137.863434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-64.8282013,83.4257889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-77.9114761,99.7421341,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-91.1039581,116.448814,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-104.321709,132.654083,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-117.572227,149.180237,0,0,0,0.000624999986,0.00999999978,0,0,0
