measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.3112183,-51.0419998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.09402966,-12.9052401,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3530998,16.5846443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-169.397491,-95.0352783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.4361038,72.8071518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-166.18335,-102.700691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.19767809,-25.3766556,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,32.6464767,33.0787506,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-141.75412,145.079727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,9.3714571,-38.2117729,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,48.8452911,49.9284172,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,12.6166382,-50.8213806,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,65.1173477,66.716362,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,15.8760662,-63.4027023,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,81.225235,83.4469986,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,19.1130772,-76.2938232,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,97.351593,100.284828,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,22.4052544,-88.9216461,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,113.40493,117.110367,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,25.7729912,-101.614853,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,129.428375,134.078339,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,29.1918869,-114.334427,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,145.349274,151.048279,0,0,0,0.000624999986,0.00999999978,0,0,0
