measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.38244867,-11.7972193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.4653015,22.9218025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-12.7510738,-23.4777412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,176.781616,46.6588478,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-19.0607033,-35.2480545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-25.423214,-47.3604164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-31.6360321,-58.8721924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-37.9386673,-70.4751587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-44.1108742,-82.4905624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-50.3078194,-94.514679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-56.5167122,-106.136345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
