measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-119.93811,38.8864098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.0668259,88.045517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.56880426,-11.3495588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-99.0890732,-63.0502701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,150.933685,180.533493,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.1399059,-22.4907703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-197.672043,-127.167343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-22.7084007,-33.6457939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-30.1824722,-45.0420494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-37.7121162,-56.327282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-45.2069931,-67.3452301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-52.5995255,-78.9979858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-60.041954,-89.8780212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-67.485733,-101.517479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
