measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.04414392,10.1889973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.7215347,1.04345369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.5164337,74.6410599,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.09339428,20.3213367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,89.4023895,2.03099561,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,180.256516,150.356369,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,6.10148859,30.7573967,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,134.13649,3.57723165,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,8.07307625,40.7401924,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,178.835648,4.66761065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,10.060133,51.0486107,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,11.9852057,61.0784836,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,13.8121624,71.5596161,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,15.7624073,81.5362167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,17.582571,91.7477036,0,0,0,0.000624999986,0.00999999978,0,0,0
