measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7330313,26.4191494,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.3229637,-29.6823807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.68600559,-16.5793991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.7661285,65.1690903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.03109694,-24.8271141,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.5662174,52.41856,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-100.456032,-59.6706314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,19.4496613,-32.9880943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,126.815002,131.221741,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,6.10012007,-49.2454453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-38.4713402,78.8945236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-150.227554,-90.2332993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,29.312418,-49.4088745,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,189.131836,197.829208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,9.30012894,-74.0835037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-51.4824333,105.234673,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,39.3158836,-65.8514557,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,12.4695721,-98.6469803,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-64.5185089,131.269791,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,49.4216614,-82.3250275,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,15.7801838,-123.380112,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-77.6489868,157.232834,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,59.6686172,-98.3935852,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,19.0476017,-147.832901,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-90.8863449,183.446198,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,69.9778061,-114.614067,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,22.4295902,-172.642548,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,80.4231339,-130.521362,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,25.917551,-197.134384,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,90.994194,-146.612564,0,0,0,0.000624999986,0.00999999978,0,0,0
