measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.34037781,-6.74300766,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.70309019,-56.0205269,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,18.7263489,-13.5484657,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.5566759,-112.18325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,28.0956841,-20.3262272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,23.6119995,-167.695862,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,37.5308418,-26.9876842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,46.9453354,-33.7301369,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,56.357563,-40.378273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,65.815918,-47.0040894,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,75.2466507,-53.6989288,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,84.8067322,-60.2775307,0,0,0,0.000624999986,0.00999999978,0,0,0
