measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.8968544,-45.1719818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.244854,49.8598938,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9910603,-42.3769684,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-91.592804,-90.7392502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.6910381,99.5743256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.1327305,-84.7822876,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-136.836166,-136.705704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-34.407074,149.158279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,36.5386467,-127.476463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-181.737595,-182.959015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-46.1723061,198.840012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,49.1263809,-169.498016,0,0,0,0.000624999986,0.00999999978,0,0,0
