measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.03195,-6.52757454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.1266212,-70.7096405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3062668,-25.7178001,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.5802879,-18.4505596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-32.0932274,-13.2069654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.1021042,-142.728455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.6313725,-51.5034561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.1229019,-37.2283859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-48.0957298,-20.029953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,40.0460396,-76.990593,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-64.6076126,-55.9276047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-64.1245651,-26.6852131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,53.5535927,-102.768814,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-86.0600662,-74.8548889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-80.0778427,-33.382164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,67.1515274,-128.315826,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-107.430656,-93.4470215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-96.0597153,-40.0831451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,80.7161942,-153.558151,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-128.816544,-112.260651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-112.013062,-47.0531769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,94.4266739,-179.140396,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-150.075104,-131.251511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-127.946861,-53.8065987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-171.357269,-150.048447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-143.833206,-60.8387756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-192.522888,-169.231949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
