measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.26661396,-21.8251591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.3830032,39.6151657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.3976784,22.6197739,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8909197,-0.961766481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.520339,-44.1974297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-51.0423584,79.0182724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.6632957,45.5276108,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.7279053,-2.02524018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-15.6823759,-65.9309235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-76.9854431,118.189148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.8435364,68.3810425,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-41.5601082,-3.27629876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-20.7370281,-88.1577301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-103.117409,157.706863,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,108.913284,91.2553101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-55.4200935,-4.7473731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-25.8118172,-110.143585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-129.602951,196.413239,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,135.869507,114.55867,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-69.2921371,-5.99834681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-30.7621613,-132.347443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,162.657318,137.925537,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-83.1061707,-7.61038113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-35.7264175,-154.416351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,189.395309,161.085602,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-96.8942108,-9.5476656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-40.497345,-176.419495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-110.694229,-11.1204042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-45.3140526,-198.548035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-124.477707,-13.3820715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
