measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.1923141,-55.7060204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.4751024,-78.3510666,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.2394161,32.5866776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.2250576,40.899395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-124.019707,-111.788269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.0372696,-156.54863,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.7221832,65.1251602,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.20780325,81.5595779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-185.582748,-168.404388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-67.3644562,97.5721588,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.88108253,122.703758,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-90.1122284,130.114304,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,11.3673096,163.667465,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-113.019913,162.182388,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-136.121613,194.25238,0,0,0,0.000624999986,0.00999999978,0,0,0
