measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.5202141,-48.4187088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.4550304,12.9211454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.61650753,1.33564782,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.6036606,-114.974709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-110.445122,-97.5319824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-49.0186195,25.6360588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.213232,2.40920234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-164.808884,-147.297897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-73.8456573,37.7836266,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,28.8373871,3.74527001,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-98.7531357,49.4990578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,38.3992844,5.02351761,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-123.81546,61.5562172,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,47.9669189,6.482265,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-148.952637,72.7997665,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,57.5444565,7.62034702,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-174.264282,84.1625595,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,67.1252594,9.29542637,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-199.774139,94.7409668,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,76.6976089,10.3733721,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,86.2964554,12.0201054,0,0,0,0.000624999986,0.00999999978,0,0,0
