measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.15402842,-23.3521233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.62253618,152.239731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.2330704,43.6805954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.1914463,-46.6270638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,102.125511,87.9640427,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-17.9972248,-70.0247345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,152.730591,132.428833,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-23.7526798,-93.1472397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-29.3922005,-116.744675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-34.8129501,-139.912491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-40.1203918,-163.564346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-45.2579803,-187.098892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
