measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.7596474,-30.7192535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.64693928,-12.4859667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.54833221,-35.0264397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,81.6599808,-61.6528358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.17371702,-24.6709385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.4288502,-70.3927917,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,122.753281,-92.2006302,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-7.72605944,-37.4268074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,29.7112541,-105.117432,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,163.906738,-122.315674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-10.2716656,-49.8417854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,40.3670692,-140.103928,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-12.7676849,-62.3438606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,51.3669891,-174.651459,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-15.180191,-74.4658813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-17.6975498,-87.1658783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-20.0331917,-99.3692703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-22.4875431,-112.05616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
