measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.06539297,-14.3976784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.6824951,-51.7139931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-93.007225,-85.3308411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.8263669,-27.8399811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.1693439,-29.1598034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-135.064758,-103.973228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-183.18927,-173.654785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.7085867,-55.5509949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-21.0974693,-43.6448708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-17.3398628,-83.2389832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-28.0597496,-58.1664734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-22.8345089,-111.003143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-34.9760971,-72.8131104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-28.3203621,-138.658447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-41.9074783,-87.5217285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-33.5956345,-166.709396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-48.6688156,-102.142067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-38.7418785,-194.699219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-55.5536957,-116.72184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-62.3206749,-131.331848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
