measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.2014561,23.4797115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.9634705,-57.6094208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,56.2890472,47.2364082,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,106.226517,-115.196938,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,84.2958298,70.9360352,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,159.916412,-172.001755,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,112.172638,95.0159531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,139.97641,118.8256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,167.680893,143.199661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,195.258057,167.555817,0,0,0,0.000624999986,0.00999999978,0,0,0
