measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-84.50354,-44.8313828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.835725605,-52.4079018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0114956,-5.3990016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-167.98143,-91.6105652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.43831551,-104.983131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.9490891,-10.6580935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-1.85433781,-157.392426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-53.8589516,-15.9792643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-71.7320862,-21.5645142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-89.6052017,-27.2827969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-107.405518,-33.1904907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-125.166924,-39.2950783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-142.879181,-45.1691513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-160.613434,-51.3061867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
