measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.0508804,-14.0429392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.6292381,-21.5202026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7599554,-50.2662735,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,180.610153,138.130432,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.90716934,-5.5626092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.2429733,-28.1081619,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,75.4389725,-42.9898529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.6672401,-100.223389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,19.8332214,-10.8038702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,72.367775,-41.7966843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,113.301086,-64.2159195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,38.7974968,-150.46431,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,29.7791348,-15.9582081,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,96.529686,-55.5923767,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,151.177292,-85.1440735,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,39.7504272,-21.2845993,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,120.759888,-69.5759811,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,189.298203,-106.344315,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,49.7478676,-26.4145527,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,145.044769,-83.3773956,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,59.8054771,-31.6056023,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,169.254898,-96.9415512,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,69.87323,-36.6051064,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,193.533142,-110.470459,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,79.9560776,-41.7010574,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,90.0519257,-46.7161674,0,0,0,0.000624999986,0.00999999978,0,0,0
