measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.4154015,22.676157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,175.748886,-160.099808,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.1561213,-20.6460323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,130.068039,36.1228027,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.7136688,139.0439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,98.7276382,45.4288712,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-26.1357231,-41.5164604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,147.971481,68.5285263,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-38.9932709,-62.1371536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,197.050705,91.8295822,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-51.6168365,-83.391098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-64.091362,-104.329521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-76.3924713,-125.553406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-88.5094223,-146.615982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-100.42498,-168.262772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-112.223724,-189.496704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
