measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.2483673,124.033028,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.0510406,-8.6659193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.831707,15.6435242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,178.121399,-16.8173561,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.8652954,31.7208748,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-80.9886627,47.3272247,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-108.125786,62.9373894,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-135.324722,78.3877029,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-162.668655,93.4019089,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-190.030121,108.623581,0,0,0,0.000624999986,0.00999999978,0,0,0
