measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6294365,-7.35512114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.8593674,-34.8221664,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.54024696,-10.2693262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-37.2799835,-14.801157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,89.7927322,-69.4162445,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.0919456,-20.6985016,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-55.8136902,-22.2191238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,134.963196,-103.861359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,28.6473293,-30.9551697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-74.2937088,-29.8962669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,180.225876,-138.409225,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,38.2397308,-41.0794601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-92.7333298,-37.9573174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,47.8501511,-51.3964157,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-111.050957,-46.0394363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,57.4983635,-61.4019127,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-129.405975,-54.2202301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,67.118576,-71.5710602,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-147.590668,-62.6717224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,76.8761978,-81.6900024,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-165.706238,-71.0287552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,86.54319,-91.9245148,0,0,0,0.000624999986,0.00999999978,0,0,0
