measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.2242012,-34.2402649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.4635887,-0.932216823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.69456959,28.3911572,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.80491257,-36.4532394,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.9134445,40.3550301,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-79.1736069,0.346093833,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.41154766,-68.6522446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-118.932037,-2.92533207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,17.3825016,56.9049301,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,11.8920708,-72.7112503,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,55.6578026,80.9981232,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-158.312347,-0.480839163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-12.4176559,-102.924011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-178.433487,-4.97177744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,25.9533501,85.4565659,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,18.180706,-109.05201,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,83.1417236,121.902565,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-16.2459145,-137.270966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,34.4211807,114.035553,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,24.6631641,-145.493912,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,110.43145,162.644272,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-20.05196,-171.728622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,42.7686653,142.538712,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,31.3875999,-181.643021,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,51.1267586,171.307922,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,59.3441467,199.789474,0,0,0,0.000624999986,0.00999999978,0,0,0
