measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-141.783661,63.8810997,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8529453,27.9137383,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.391304,-31.3520947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-43.8567162,55.6267242,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.9976654,-63.0518646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-65.9308929,83.3931885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-82.907074,-95.724968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-88.0636292,111.049805,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-109.111259,-128.751495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-110.383469,138.771942,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-134.644287,-162.409698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-132.705124,166.156754,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-159.402573,-196.527298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-155.044876,193.603012,0,0,0,0.000624999986,0.00999999978,0,0,0
