measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.033371,36.7141991,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.5919189,-47.1181831,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.9024696,-1.64983368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-28.3460197,73.2101212,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,133.533356,-93.348587,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.7838745,-3.80340004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-42.836731,109.848831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-50.6900635,-5.55857706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-57.5730667,146.518463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.5102768,-7.55542898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-72.4659271,182.772263,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-84.3532333,-9.44638252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-101.213455,-11.6906719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-118.080521,-13.9671335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-134.922455,-16.001955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-151.724594,-18.5819988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
