measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.89787436,-6.84197474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.4818249,6.10987854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,11.9488468,-13.5830431,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.9912834,12.3089466,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,18.092247,-20.3033371,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,76.4641037,18.7315502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,24.333643,-26.8279934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,101.930847,25.1898937,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,30.7132664,-33.1343613,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,127.368973,31.553381,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,37.1875916,-39.6494217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,152.733749,38.2299194,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,43.7748871,-45.822506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,178.128601,44.7793694,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,50.3987007,-51.9546356,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,57.1696663,-57.9595108,0,0,0,0.000624999986,0.00999999978,0,0,0
