measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.2596169,7.52399158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.1410408,34.6074677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8854408,-27.3100662,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-22.676548,15.1206722,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-88.5042343,69.018364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.8433571,-54.3350983,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-34.0316048,22.2679539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-133.09082,102.996269,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.8436432,-81.3475037,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-45.4074478,29.6710835,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-177.8069,136.837814,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,91.9846344,-108.136147,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-56.8974953,37.0394783,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,115.12075,-135.253769,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-68.3865738,44.1635857,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,138.429214,-161.994415,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-79.9269104,51.4030685,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,161.829391,-188.906586,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-91.4984589,58.4486465,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-103.106773,65.5550156,0,0,0,0.000624999986,0.00999999978,0,0,0
